-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.android.support:palette-v7:25.2.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/091951e6b84aec746499cfa3a2af9ed0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/ea179e4d3b1cd701b421919db0066f00/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/ea179e4d3b1cd701b421919db0066f00/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/eb4694394ba4b1eb08e2ec8f54e62ea8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/eb4694394ba4b1eb08e2ec8f54e62ea8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/50d6b12645e7e4923a4cb446c18ce7c7/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/50d6b12645e7e4923a4cb446c18ce7c7/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/53d0f0bc343133eee476b4f35a2fd50d/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/53d0f0bc343133eee476b4f35a2fd50d/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/edeb79837034d0572f5930ad8f126927/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/edeb79837034d0572f5930ad8f126927/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/1b6ed76f0dbd969ef8bc47db9c1328e0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/1b6ed76f0dbd969ef8bc47db9c1328e0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/70ea80b933e4ef888be9460320c8825d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/70ea80b933e4ef888be9460320c8825d/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/8587696ea2fa3aa51b9171c2fbe31738/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/8587696ea2fa3aa51b9171c2fbe31738/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/1835584274976937c795beafed80ce37/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/1835584274976937c795beafed80ce37/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/122a423027250825e3b6e38011983369/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/122a423027250825e3b6e38011983369/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/8ece996119a9dbd9f68cd0e919d34b4f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/8ece996119a9dbd9f68cd0e919d34b4f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/159ce61a0ba7fbf4514e6c461e907af0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/159ce61a0ba7fbf4514e6c461e907af0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/899538c0684e3e21edfebf00dbd78228/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/899538c0684e3e21edfebf00dbd78228/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/fd498548ae069fb6790d9a69cef8d0b0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/fd498548ae069fb6790d9a69cef8d0b0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/126bb2e644e4c52d9475512a026f304b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/126bb2e644e4c52d9475512a026f304b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/f4907d303792e7bc26b0bcb1d2d6ded3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/f4907d303792e7bc26b0bcb1d2d6ded3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/3d12c40409e25ab34b8a4575bbed8b52/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/3d12c40409e25ab34b8a4575bbed8b52/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/3d16592d8e529a766f9b551335091ccb/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/3d16592d8e529a766f9b551335091ccb/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/36da5facbd65c027c8af36d638f395ab/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/36da5facbd65c027c8af36d638f395ab/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/11bf4c1e3d7e0a73bf14c1960b564839/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/11bf4c1e3d7e0a73bf14c1960b564839/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/c9b35bb01a38ae02a6ac3e8db4d4f3ae/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/c9b35bb01a38ae02a6ac3e8db4d4f3ae/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/ff165b1cf853ae9b2bb0662c78c8251e/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/ff165b1cf853ae9b2bb0662c78c8251e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/f3262342fd526757ef1faa9868dda68b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/f3262342fd526757ef1faa9868dda68b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/b2a9a39a5cb03ad2d5ed846655958d28/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/b2a9a39a5cb03ad2d5ed846655958d28/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/b4db3dfd0b7859b4e6528d86bc2a8b45/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/b4db3dfd0b7859b4e6528d86bc2a8b45/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/99e963bd0122a17dd202348b964719a9/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/99e963bd0122a17dd202348b964719a9/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/c15d2e1bce60bab2d10626fb1b26db9b/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/c15d2e1bce60bab2d10626fb1b26db9b/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/225f37863bdd33cbc0a342dd5f6a7767/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/225f37863bdd33cbc0a342dd5f6a7767/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/371a2dd6477a4d449076b823e470bbd4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/371a2dd6477a4d449076b823e470bbd4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/c598b4b8d7b5f5b1df8cf9c0e80d1ddc/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/c598b4b8d7b5f5b1df8cf9c0e80d1ddc/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/694ea0f62d80f2a7d75776ee14a60d1a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/694ea0f62d80f2a7d75776ee14a60d1a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/9a0132d64b9e66cbe4da5affb9e1f3f0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/9a0132d64b9e66cbe4da5affb9e1f3f0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/ed601d5939e12a2cb195dd75767a4516/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/ed601d5939e12a2cb195dd75767a4516/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/942af668bd174fb822ecfe0566729337/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/942af668bd174fb822ecfe0566729337/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/b6e8f9192be0ceb6cc6b4764188f2b61/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/b6e8f9192be0ceb6cc6b4764188f2b61/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/7cdc51e471a32a19570b5d1905015162/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/7cdc51e471a32a19570b5d1905015162/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/6151be8bf16944d2114fdcc0e57ddfd9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/6151be8bf16944d2114fdcc0e57ddfd9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/d4e699bab63f9eaf4712e644f97d2316/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/d4e699bab63f9eaf4712e644f97d2316/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/0cb7d0affe53e7027c733ba302751e05/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/0cb7d0affe53e7027c733ba302751e05/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/c666f1ad19ce560273d3e04ad286e733/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/c666f1ad19ce560273d3e04ad286e733/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/49e274fb02f6c5eb93665427d63be3f4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/49e274fb02f6c5eb93665427d63be3f4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/5ae45099451ba434781a3dc589c81df3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/5ae45099451ba434781a3dc589c81df3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/0a8caa818cb779d67b50cf11dcf1be0a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/0a8caa818cb779d67b50cf11dcf1be0a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/a018eb3438c3ad0239380fe5d3e9de8f/AndroidManifest.xml:4:5-43
